CMD001,84383,16665
CMD001,84381,16666
CMD001,84378,16668
CMD001,84376,16669
CMD001,84374,16670
CMD001,84371,16672
CMD001,84369,16673
CMD001,84366,16675
CMD001,84364,16676
CMD001,84362,16677
CMD001,84359,16679
CMD001,84357,16680
CMD001,84354,16682
CMD001,84352,16683
CMD001,84349,16685
CMD001,84347,16686
CMD001,84345,16687
CMD001,84342,16689
CMD001,84340,16690
CMD001,84337,16692
CMD001,84335,16693
CMD001,84333,16694
CMD001,84330,16696
CMD001,84328,16697
CMD001,84325,16699
CMD001,84323,16700
CMD001,84320,16701
CMD001,84318,16702
CMD001,84315,16702
CMD001,84312,16703
CMD001,84309,16703
CMD001,84306,16703
CMD001,84304,16702
CMD001,84301,16702
CMD001,84298,16701
CMD001,84296,16700
CMD001,84293,16699
CMD001,84290,16698
CMD001,84288,16697
CMD001,84285,16696
CMD001,84283,16694
CMD001,84281,16693
CMD001,84278,16691
CMD001,84276,16689
CMD001,84274,16688
CMD001,84272,16686
CMD001,84270,16684
CMD001,84268,16682
CMD001,84266,16680
CMD001,84264,16677
CMD001,84263,16675
CMD001,84261,16673
CMD001,84260,16670
CMD001,84259,16668
CMD001,84258,16665
CMD001,84256,16663
CMD001,84256,16660
CMD001,84255,16657
CMD001,84254,16655
CMD001,84254,16652
CMD001,84253,16649
CMD001,84253,16646
CMD001,84253,16644
CMD001,84253,16641
CMD001,84253,16638
CMD001,84253,16635
CMD001,84253,16632
CMD001,84254,16630
CMD001,84254,16627
CMD001,84255,16624
CMD001,84256,16622
CMD001,84257,16619
CMD001,84258,16616
CMD001,84259,16614
CMD001,84260,16611
CMD001,84262,16609
CMD001,84263,16607
CMD001,84265,16604
CMD001,84266,16602
CMD001,84268,16600
CMD001,84270,16598
CMD001,84272,16596
CMD001,84274,16594
CMD001,84276,16592
CMD001,84279,16591
CMD001,84281,16589
CMD001,84283,16588
CMD001,84286,16586
CMD001,84288,16585
CMD001,84291,16584
CMD001,84294,16583
CMD001,84296,16582
CMD001,84299,16581
CMD050,1,0
CMD002,85477,14537
CMD050,1,1
CMD103,694,55555,62500
CMD001,85477,14537
CMD001,85475,14537
CMD001,85472,14537
CMD001,85469,14537
CMD001,85466,14537
CMD001,85463,14537
CMD001,85461,14537
CMD001,85458,14537
CMD001,85455,14537
CMD001,85452,14537
CMD001,85449,14537
CMD001,85447,14537
CMD001,85444,14537
CMD001,85441,14537
CMD001,85438,14537
CMD001,85435,14537
CMD001,85433,14537
CMD001,85430,14537
CMD001,85427,14537
CMD001,85424,14537
CMD001,85421,14537
CMD001,85419,14537
CMD001,85416,14537
CMD001,85413,14537
CMD001,85410,14537
CMD001,85407,14537
CMD001,85405,14537
CMD001,85402,14537
CMD001,85399,14537
CMD001,85396,14537
CMD001,85394,14537
CMD001,85391,14537
CMD001,85388,14537
CMD001,85385,14537
CMD001,85382,14537
CMD001,85380,14537
CMD001,85377,14537
CMD001,85374,14537
CMD001,85371,14537
CMD001,85368,14537
CMD001,85366,14537
CMD001,85363,14537
CMD001,85360,14537
CMD001,85357,14537
CMD001,85354,14537
CMD001,85355,14539
CMD001,85357,14541
CMD001,85358,14544
CMD001,85359,14546
CMD001,85361,14549
CMD001,85362,14551
CMD001,85364,14554
CMD001,85365,14556
CMD001,85366,14558
CMD001,85368,14561
CMD001,85369,14563
CMD001,85371,14566
CMD001,85372,14568
CMD001,85373,14570
CMD001,85375,14573
CMD001,85376,14575
CMD001,85378,14578
CMD001,85379,14580
CMD001,85380,14583
CMD001,85382,14585
CMD001,85383,14587
CMD001,85385,14590
CMD001,85386,14592
CMD001,85387,14595
CMD001,85389,14597
CMD001,85390,14599
CMD001,85392,14602
CMD001,85393,14604
CMD001,85394,14607
CMD001,85396,14609
CMD001,85397,14612
CMD001,85399,14614
CMD001,85400,14616
CMD001,85401,14619
CMD001,85403,14621
CMD001,85404,14624
CMD001,85406,14626
CMD001,85407,14628
CMD001,85409,14631
CMD001,85410,14633
CMD001,85411,14636
CMD001,85413,14638
CMD001,85414,14641
CMD001,85416,14643
CMD001,85417,14645
CMD001,85418,14648
CMD001,85420,14650
CMD001,85421,14653
CMD001,85423,14655
CMD001,85424,14657
CMD001,85425,14660
CMD001,85427,14662
CMD001,85428,14665
CMD001,85430,14667
CMD001,85431,14670
CMD001,85432,14672
CMD001,85434,14674
CMD001,85435,14677
CMD001,85437,14679
CMD001,85438,14682
CMD001,85439,14684
CMD001,85441,14686
CMD001,85442,14689
CMD001,85444,14691
CMD001,85445,14694
CMD001,85446,14696
CMD001,85448,14699
CMD001,85449,14701
CMD001,85451,14703
CMD001,85452,14706
CMD001,85453,14708
CMD001,85455,14711
CMD001,85456,14713
CMD001,85458,14715
CMD001,85459,14718
CMD001,85461,14720
CMD001,85462,14723
CMD001,85463,14725
CMD001,85465,14728
CMD001,85466,14730
CMD001,85468,14732
CMD001,85469,14735
CMD001,85470,14737
CMD001,85472,14740
CMD001,85473,14742
CMD001,85474,14745
CMD001,85476,14747
CMD001,85476,14750
CMD001,85477,14753
CMD001,85477,14755
CMD001,85477,14758
CMD001,85477,14761
CMD001,85477,14764
CMD001,85476,14766
CMD001,85475,14769
CMD001,85474,14772
CMD001,85474,14774
CMD001,85473,14777
CMD001,85471,14779
CMD001,85470,14782
CMD001,85469,14784
CMD001,85467,14787
CMD001,85466,14789
CMD001,85464,14791
CMD001,85462,14794
CMD001,85460,14796
CMD001,85458,14798
CMD001,85456,14799
CMD001,85454,14801
CMD001,85452,14803
CMD001,85450,14805
CMD001,85447,14806
CMD001,85445,14807
CMD001,85442,14809
CMD001,85440,14810
CMD001,85437,14811
CMD001,85435,14812
CMD001,85432,14813
CMD001,85429,14813
CMD001,85426,14814
CMD001,85424,14814
CMD001,85421,14815
CMD001,85418,14815
CMD001,85415,14815
CMD001,85413,14815
CMD001,85410,14814
CMD001,85407,14814
CMD001,85404,14814
CMD001,85402,14813
CMD001,85399,14812
CMD001,85396,14812
CMD001,85394,14811
CMD001,85391,14810
CMD001,85388,14808
CMD001,85386,14807
CMD001,85383,14806
CMD001,85381,14804
CMD001,85379,14803
CMD001,85377,14801
CMD001,85375,14799
CMD001,85372,14797
CMD001,85371,14795
CMD001,85369,14793
CMD001,85367,14791
CMD001,85365,14789
CMD001,85364,14786
CMD001,85362,14784
CMD001,85361,14781
CMD001,85360,14779
CMD001,85359,14776
CMD001,85358,14774
CMD001,85357,14771
CMD001,85356,14768
CMD050,1,0
CMD002,85693,14537
CMD050,1,1
CMD103,694,55555,62500
CMD001,85693,14537
CMD001,85691,14537
CMD001,85688,14537
CMD001,85685,14537
CMD001,85682,14537
CMD001,85679,14537
CMD001,85677,14537
CMD001,85674,14537
CMD001,85671,14537
CMD001,85668,14537
CMD001,85665,14537
CMD001,85663,14537
CMD001,85660,14537
CMD001,85657,14537
CMD001,85654,14537
CMD001,85651,14537
CMD001,85649,14537
CMD001,85646,14537
CMD001,85643,14537
CMD001,85640,14537
CMD001,85638,14537
CMD001,85635,14537
CMD001,85632,14537
CMD001,85629,14537
CMD001,85626,14537
CMD001,85624,14537
CMD001,85621,14537
CMD001,85618,14537
CMD001,85615,14537
CMD001,85612,14537
CMD001,85610,14537
CMD001,85607,14537
CMD001,85604,14537
CMD001,85601,14537
CMD001,85598,14537
CMD001,85596,14537
CMD001,85593,14537
CMD001,85590,14537
CMD001,85587,14537
CMD001,85584,14537
CMD001,85582,14537
CMD001,85579,14537
CMD001,85576,14537
CMD001,85573,14537
CMD001,85570,14537
CMD001,85571,14539
CMD001,85573,14541
CMD001,85574,14544
CMD001,85575,14546
CMD001,85577,14549
CMD001,85578,14551
CMD001,85580,14554
CMD001,85581,14556
CMD001,85582,14558
CMD001,85584,14561
CMD001,85585,14563
CMD001,85587,14566
CMD001,85588,14568
CMD001,85589,14570
CMD001,85591,14573
CMD001,85592,14575
CMD001,85594,14578
CMD001,85595,14580
CMD001,85596,14583
CMD001,85598,14585
CMD001,85599,14587
CMD001,85601,14590
CMD001,85602,14592
CMD001,85603,14595
CMD001,85605,14597
CMD001,85606,14599
CMD001,85608,14602
CMD001,85609,14604
CMD001,85611,14607
CMD001,85612,14609
CMD001,85613,14612
CMD001,85615,14614
CMD001,85616,14616
CMD001,85618,14619
CMD001,85619,14621
CMD001,85620,14624
CMD001,85622,14626
CMD001,85623,14628
CMD001,85625,14631
CMD001,85626,14633
CMD001,85627,14636
CMD001,85629,14638
CMD001,85630,14641
CMD001,85632,14643
CMD001,85633,14645
CMD001,85634,14648
CMD001,85636,14650
CMD001,85637,14653
CMD001,85639,14655
CMD001,85640,14657
CMD001,85641,14660
CMD001,85643,14662
CMD001,85644,14665
CMD001,85646,14667
CMD001,85647,14670
CMD001,85648,14672
CMD001,85650,14674
CMD001,85651,14677
CMD001,85653,14679
CMD001,85654,14682
CMD001,85655,14684
CMD001,85657,14686
CMD001,85658,14689
CMD001,85660,14691
CMD001,85661,14694
CMD001,85663,14696
CMD001,85664,14699
CMD001,85665,14701
CMD001,85667,14703
CMD001,85668,14706
CMD001,85670,14708
CMD001,85671,14711
CMD001,85672,14713
CMD001,85674,14715
CMD001,85675,14718
CMD001,85677,14720
CMD001,85678,14723
CMD001,85679,14725
CMD001,85681,14728
CMD001,85682,14730
CMD001,85684,14732
CMD001,85685,14735
CMD001,85686,14737
CMD001,85688,14740
CMD001,85689,14742
CMD001,85691,14745
CMD001,85692,14747
CMD001,85692,14750
CMD001,85693,14753
CMD001,85693,14755
CMD001,85693,14758
CMD001,85693,14761
CMD001,85693,14764
CMD001,85692,14766
CMD001,85691,14769
CMD001,85691,14772
CMD001,85690,14774
CMD001,85689,14777
CMD001,85687,14779
CMD001,85686,14782
CMD001,85685,14784
CMD001,85683,14787
CMD001,85682,14789
CMD001,85680,14791
CMD001,85678,14794
CMD001,85676,14796
CMD001,85674,14798
CMD001,85672,14799
CMD001,85670,14801
CMD001,85668,14803
CMD001,85666,14805
CMD001,85663,14806
CMD001,85661,14807
CMD001,85658,14809
CMD001,85656,14810
CMD001,85653,14811
CMD001,85651,14812
CMD001,85648,14813
CMD001,85645,14813
CMD001,85643,14814
CMD001,85640,14814
CMD001,85637,14815
CMD001,85634,14815
CMD001,85631,14815
CMD001,85629,14815
CMD001,85626,14814
CMD001,85623,14814
CMD001,85620,14814
CMD001,85618,14813
CMD001,85615,14812
CMD001,85612,14812
CMD001,85610,14811
CMD001,85607,14810
CMD001,85604,14808
CMD001,85602,14807
CMD001,85600,14806
CMD001,85597,14804
CMD001,85595,14803
CMD001,85593,14801
CMD001,85591,14799
CMD001,85589,14797
CMD001,85587,14795
CMD001,85585,14793
CMD001,85583,14791
CMD001,85581,14789
CMD001,85580,14786
CMD001,85578,14784
CMD001,85577,14781
CMD001,85576,14779
CMD001,85575,14776
CMD001,85574,14774
CMD001,85573,14771
CMD001,85572,14768
CMD050,1,0
CMD002,85611,13687
CMD050,1,1
CMD103,694,55555,62500
CMD001,85611,13687
CMD001,85617,13683
CMD001,85624,13679
CMD001,85630,13675
CMD001,85637,13672
CMD001,85644,13669
CMD001,85651,13666
CMD001,85658,13664
CMD001,85665,13662
CMD001,85673,13660
CMD001,85680,13659
CMD001,85688,13658
CMD001,85696,13656
CMD001,85704,13656
CMD001,85711,13655
CMD001,85719,13654
CMD001,85727,13654
CMD001,85735,13654
CMD001,85742,13654
CMD001,85750,13654
CMD001,85758,13655
CMD001,85766,13656
CMD001,85773,13656
CMD001,85781,13658
CMD001,85789,13659
CMD001,85796,13660
CMD001,85804,13662
CMD001,85811,13664
CMD001,85818,13666
CMD001,85825,13669
CMD001,85832,13672
CMD001,85839,13675
CMD001,85846,13679
CMD001,85852,13683
CMD001,85858,13687
CMD001,85861,13690
CMD001,85864,13692
CMD001,85866,13695
CMD001,85868,13698
CMD001,85870,13701
CMD001,85872,13705
CMD001,85873,13708
CMD001,85873,13712
CMD001,85873,13716
CMD001,85873,13719
CMD001,85873,13723
CMD001,85872,13727
CMD001,85870,13730
CMD001,85868,13733
CMD001,85866,13736
CMD001,85864,13739
CMD001,85861,13742
CMD001,85858,13744
CMD001,85852,13748
CMD001,85846,13752
CMD001,85839,13756
CMD001,85832,13759
CMD001,85825,13763
CMD001,85818,13765
CMD001,85811,13767
CMD001,85804,13769
CMD001,85796,13771
CMD001,85789,13773
CMD001,85781,13774
CMD001,85773,13775
CMD001,85766,13776
CMD001,85758,13777
CMD001,85750,13777
CMD001,85742,13777
CMD001,85735,13777
CMD001,85727,13777
CMD001,85719,13777
CMD001,85711,13777
CMD001,85704,13776
CMD001,85696,13775
CMD001,85688,13774
CMD001,85680,13773
CMD001,85673,13771
CMD001,85665,13769
CMD001,85658,13767
CMD001,85651,13765
CMD001,85644,13763
CMD001,85637,13759
CMD001,85630,13756
CMD001,85624,13752
CMD001,85617,13748
CMD001,85611,13744
CMD001,85608,13742
CMD001,85605,13739
CMD001,85603,13736
CMD001,85601,13733
CMD001,85599,13730
CMD001,85598,13727
CMD001,85597,13723
CMD001,85596,13719
CMD001,85596,13716
CMD001,85596,13712
CMD001,85597,13708
CMD001,85598,13705
CMD001,85599,13701
CMD001,85601,13698
CMD001,85603,13695
CMD001,85605,13692
CMD001,85608,13690
CMD001,85611,13687
CMD001,85617,13683
CMD001,85623,13680
CMD050,1,0
CMD002,85873,13469
CMD050,1,1
CMD103,694,55555,62500
CMD001,85873,13469
CMD001,85872,13471
CMD001,85871,13474
CMD001,85869,13476
CMD001,85868,13478
CMD001,85866,13481
CMD001,85864,13483
CMD001,85863,13485
CMD001,85861,13487
CMD001,85859,13490
CMD001,85858,13492
CMD001,85856,13494
CMD001,85854,13496
CMD001,85852,13498
CMD001,85850,13500
CMD001,85849,13502
CMD001,85847,13504
CMD001,85845,13506
CMD001,85843,13508
CMD001,85841,13510
CMD001,85839,13512
CMD001,85837,13514
CMD001,85834,13516
CMD001,85832,13518
CMD001,85830,13520
CMD001,85828,13521
CMD001,85826,13523
CMD001,85824,13525
CMD001,85821,13526
CMD001,85819,13528
CMD001,85817,13530
CMD001,85814,13531
CMD001,85812,13533
CMD001,85810,13534
CMD001,85807,13536
CMD001,85805,13537
CMD001,85802,13538
CMD001,85800,13540
CMD001,85798,13541
CMD001,85795,13542
CMD001,85792,13544
CMD001,85790,13545
CMD001,85787,13546
CMD001,85785,13547
CMD001,85782,13548
CMD001,85780,13549
CMD001,85777,13550
CMD001,85774,13551
CMD001,85772,13552
CMD001,85769,13553
CMD001,85766,13554
CMD001,85764,13554
CMD001,85761,13555
CMD001,85758,13556
CMD001,85756,13556
CMD001,85753,13557
CMD001,85750,13558
CMD001,85747,13558
CMD001,85745,13559
CMD001,85742,13559
CMD001,85739,13560
CMD001,85736,13560
CMD001,85734,13560
CMD001,85731,13561
CMD001,85728,13561
CMD001,85725,13561
CMD001,85722,13561
CMD001,85720,13561
CMD001,85717,13561
CMD001,85714,13561
CMD001,85711,13561
CMD001,85708,13561
CMD001,85706,13561
CMD001,85703,13561
CMD001,85700,13561
CMD001,85697,13561
CMD001,85694,13561
CMD001,85692,13561
CMD001,85689,13561
CMD001,85686,13561
CMD001,85683,13561
CMD001,85680,13561
CMD001,85678,13561
CMD001,85675,13561
CMD001,85672,13561
CMD001,85669,13561
CMD001,85666,13561
CMD001,85664,13561
CMD001,85661,13561
CMD001,85658,13561
CMD001,85655,13561
CMD001,85652,13561
CMD001,85650,13561
CMD001,85647,13560
CMD001,85644,13560
CMD001,85641,13559
CMD001,85639,13558
CMD001,85636,13558
CMD001,85634,13557
CMD001,85631,13555
CMD001,85628,13554
CMD001,85626,13553
CMD001,85624,13551
CMD001,85621,13550
CMD001,85619,13548
CMD001,85617,13546
CMD001,85615,13544
CMD001,85613,13542
CMD001,85611,13540
CMD001,85609,13538
CMD001,85608,13536
CMD001,85606,13534
CMD001,85604,13531
CMD001,85603,13529
CMD001,85602,13526
CMD001,85601,13524
CMD001,85600,13521
CMD001,85599,13519
CMD001,85598,13516
CMD001,85597,13513
CMD001,85597,13510
CMD001,85596,13508
CMD001,85596,13505
CMD001,85596,13502
CMD001,85596,13499
CMD001,85596,13497
CMD001,85596,13494
CMD001,85596,13491
CMD001,85597,13488
CMD001,85597,13486
CMD001,85598,13483
CMD001,85599,13480
CMD001,85600,13477
CMD001,85601,13475
CMD001,85602,13472
CMD001,85603,13470
CMD001,85605,13467
CMD001,85606,13465
CMD001,85608,13463
CMD001,85610,13461
CMD001,85611,13459
CMD001,85613,13456
CMD001,85615,13455
CMD001,85617,13453
CMD001,85620,13451
CMD001,85622,13449
CMD001,85624,13448
CMD001,85627,13446
CMD001,85629,13445
CMD001,85632,13444
CMD001,85634,13443
CMD001,85637,13442
CMD001,85639,13441
CMD001,85642,13440
CMD001,85645,13439
CMD001,85648,13439
CMD001,85650,13438
CMD001,85653,13438
CMD001,85656,13438
CMD001,85659,13438
CMD001,85661,13438
CMD001,85664,13438
CMD001,85667,13438
CMD001,85670,13438
CMD001,85673,13438
CMD001,85675,13438
CMD001,85678,13438
CMD001,85681,13438
CMD001,85684,13438
CMD001,85687,13438
CMD001,85689,13438
CMD001,85692,13438
CMD001,85695,13438
CMD001,85698,13439
CMD001,85701,13439
CMD001,85703,13440
CMD001,85706,13441
CMD001,85709,13441
CMD001,85711,13442
CMD001,85714,13443
CMD001,85716,13445
CMD001,85719,13446
CMD001,85721,13447
CMD001,85724,13449
CMD001,85726,13451
CMD001,85728,13452
CMD001,85730,13454
CMD001,85732,13456
CMD001,85734,13458
CMD001,85736,13460
CMD001,85738,13462
CMD001,85739,13465
CMD001,85741,13467
CMD001,85742,13470
CMD001,85743,13472
CMD001,85745,13475
CMD001,85746,13477
CMD001,85747,13480
CMD001,85748,13482
CMD001,85748,13485
CMD001,85749,13488
CMD001,85749,13491
CMD001,85750,13493
CMD001,85750,13496
CMD001,85750,13499
CMD001,85750,13502
CMD001,85750,13505
CMD001,85750,13507
CMD001,85750,13510
CMD001,85750,13513
CMD001,85750,13516
CMD001,85750,13519
CMD001,85750,13521
CMD001,85750,13524
CMD001,85750,13527
CMD001,85750,13530
CMD001,85750,13532
CMD001,85750,13535
CMD001,85750,13538
CMD001,85750,13541
CMD001,85750,13544
CMD001,85750,13546
CMD001,85750,13549
CMD001,85750,13552
CMD001,85750,13555
CMD001,85750,13558
CMD050,1,0
CMD002,85873,13345
CMD050,1,1
CMD103,694,55555,62500
CMD001,85873,13345
CMD001,85873,13343
CMD001,85873,13340
CMD001,85873,13337
CMD001,85873,13334
CMD001,85873,13331
CMD001,85873,13329
CMD001,85873,13326
CMD001,85873,13323
CMD001,85873,13320
CMD001,85873,13317
CMD001,85873,13315
CMD001,85873,13312
CMD001,85873,13309
CMD001,85873,13306
CMD001,85873,13303
CMD001,85873,13301
CMD001,85873,13298
CMD001,85873,13295
CMD001,85873,13292
CMD001,85873,13289
CMD001,85873,13287
CMD001,85873,13284
CMD001,85873,13281
CMD001,85873,13278
CMD001,85873,13275
CMD001,85873,13273
CMD001,85873,13270
CMD001,85873,13267
CMD001,85873,13264
CMD001,85873,13261
CMD001,85873,13259
CMD001,85873,13256
CMD001,85873,13253
CMD001,85873,13250
CMD001,85873,13247
CMD001,85873,13245
CMD001,85873,13242
CMD001,85873,13239
CMD001,85873,13236
CMD001,85873,13233
CMD001,85873,13231
CMD001,85873,13228
CMD001,85873,13225
CMD001,85873,13222
CMD001,85871,13223
CMD001,85869,13224
CMD001,85867,13226
CMD001,85864,13227
CMD001,85862,13229
CMD001,85859,13230
CMD001,85857,13231
CMD001,85855,13233
CMD001,85852,13234
CMD001,85850,13236
CMD001,85847,13237
CMD001,85845,13239
CMD001,85842,13240
CMD001,85840,13241
CMD001,85838,13243
CMD001,85835,13244
CMD001,85833,13246
CMD001,85830,13247
CMD001,85828,13248
CMD001,85826,13250
CMD001,85823,13251
CMD001,85821,13253
CMD001,85818,13254
CMD001,85816,13255
CMD001,85813,13257
CMD001,85811,13258
CMD001,85809,13260
CMD001,85806,13261
CMD001,85804,13262
CMD001,85801,13264
CMD001,85799,13265
CMD001,85797,13267
CMD001,85794,13268
CMD001,85792,13269
CMD001,85789,13271
CMD001,85787,13272
CMD001,85784,13274
CMD001,85782,13275
CMD001,85780,13276
CMD001,85777,13278
CMD001,85775,13279
CMD001,85772,13281
CMD001,85770,13282
CMD001,85768,13283
CMD001,85765,13285
CMD001,85763,13286
CMD001,85760,13288
CMD001,85758,13289
CMD001,85755,13291
CMD001,85753,13292
CMD001,85751,13293
CMD001,85748,13295
CMD001,85746,13296
CMD001,85743,13298
CMD001,85741,13299
CMD001,85739,13300
CMD001,85736,13302
CMD001,85734,13303
CMD001,85731,13305
CMD001,85729,13306
CMD001,85726,13307
CMD001,85724,13309
CMD001,85722,13310
CMD001,85719,13312
CMD001,85717,13313
CMD001,85714,13314
CMD001,85712,13316
CMD001,85709,13317
CMD001,85707,13319
CMD001,85705,13320
CMD001,85702,13321
CMD001,85700,13323
CMD001,85697,13324
CMD001,85695,13326
CMD001,85693,13327
CMD001,85690,13328
CMD001,85688,13330
CMD001,85685,13331
CMD001,85683,13333
CMD001,85680,13334
CMD001,85678,13335
CMD001,85676,13337
CMD001,85673,13338
CMD001,85671,13340
CMD001,85668,13341
CMD001,85666,13342
CMD001,85663,13343
CMD001,85661,13344
CMD001,85658,13345
CMD001,85655,13345
CMD001,85652,13345
CMD001,85650,13345
CMD001,85647,13345
CMD001,85644,13344
CMD001,85641,13343
CMD001,85639,13342
CMD001,85636,13342
CMD001,85634,13341
CMD001,85631,13339
CMD001,85628,13338
CMD001,85626,13337
CMD001,85624,13335
CMD001,85621,13334
CMD001,85619,13332
CMD001,85617,13330
CMD001,85615,13328
CMD001,85613,13326
CMD001,85611,13324
CMD001,85609,13322
CMD001,85608,13320
CMD001,85606,13318
CMD001,85604,13315
CMD001,85603,13313
CMD001,85602,13310
CMD001,85601,13308
CMD001,85600,13305
CMD001,85599,13303
CMD001,85598,13300
CMD001,85597,13297
CMD001,85597,13294
CMD001,85596,13292
CMD001,85596,13289
CMD001,85596,13286
CMD001,85596,13283
CMD001,85596,13281
CMD001,85596,13278
CMD001,85596,13275
CMD001,85597,13272
CMD001,85597,13269
CMD001,85598,13267
CMD001,85599,13264
CMD001,85600,13261
CMD001,85601,13259
CMD001,85602,13256
CMD001,85603,13254
CMD001,85605,13251
CMD001,85606,13249
CMD001,85608,13247
CMD001,85610,13245
CMD001,85611,13242
CMD001,85613,13240
CMD001,85615,13238
CMD001,85617,13237
CMD001,85620,13235
CMD001,85622,13233
CMD001,85624,13232
CMD001,85627,13230
CMD001,85629,13229
CMD001,85631,13228
CMD001,85634,13226
CMD001,85637,13225
CMD001,85639,13225
CMD001,85642,13224
CMD050,1,0
CMD002,85679,12133
CMD050,1,1
CMD103,694,55555,62500
CMD001,85679,12133
CMD001,85676,12133
CMD001,85674,12133
CMD001,85671,12133
CMD001,85668,12133
CMD001,85665,12133
CMD001,85662,12133
CMD001,85660,12133
CMD001,85657,12133
CMD001,85654,12133
CMD001,85651,12133
CMD001,85648,12133
CMD001,85646,12133
CMD001,85643,12133
CMD001,85640,12133
CMD001,85637,12133
CMD001,85634,12133
CMD001,85632,12133
CMD001,85629,12133
CMD001,85626,12133
CMD001,85623,12133
CMD001,85620,12133
CMD001,85618,12133
CMD001,85615,12133
CMD001,85612,12133
CMD001,85609,12133
CMD001,85607,12133
CMD001,85604,12133
CMD001,85601,12133
CMD001,85598,12133
CMD001,85595,12133
CMD001,85593,12133
CMD001,85590,12133
CMD001,85587,12133
CMD001,85584,12133
CMD001,85581,12133
CMD001,85579,12133
CMD001,85576,12133
CMD001,85573,12133
CMD001,85570,12133
CMD001,85567,12133
CMD001,85565,12133
CMD001,85562,12133
CMD001,85559,12133
CMD001,85556,12133
CMD001,85557,12135
CMD001,85558,12138
CMD001,85560,12140
CMD001,85561,12143
CMD001,85563,12145
CMD001,85564,12148
CMD001,85565,12150
CMD001,85567,12152
CMD001,85568,12155
CMD001,85570,12157
CMD001,85571,12160
CMD001,85572,12162
CMD001,85574,12164
CMD001,85575,12167
CMD001,85577,12169
CMD001,85578,12172
CMD001,85579,12174
CMD001,85581,12177
CMD001,85582,12179
CMD001,85584,12181
CMD001,85585,12184
CMD001,85586,12186
CMD001,85588,12189
CMD001,85589,12191
CMD001,85591,12193
CMD001,85592,12196
CMD001,85593,12198
CMD001,85595,12201
CMD001,85596,12203
CMD001,85598,12206
CMD001,85599,12208
CMD001,85601,12210
CMD001,85602,12213
CMD001,85603,12215
CMD001,85605,12218
CMD001,85606,12220
CMD001,85608,12222
CMD001,85609,12225
CMD001,85610,12227
CMD001,85612,12230
CMD001,85613,12232
CMD001,85615,12235
CMD001,85616,12237
CMD001,85617,12239
CMD001,85619,12242
CMD001,85620,12244
CMD001,85622,12247
CMD001,85623,12249
CMD001,85624,12251
CMD001,85626,12254
CMD001,85627,12256
CMD001,85629,12259
CMD001,85630,12261
CMD001,85631,12264
CMD001,85633,12266
CMD001,85634,12268
CMD001,85636,12271
CMD001,85637,12273
CMD001,85638,12276
CMD001,85640,12278
CMD001,85641,12280
CMD001,85643,12283
CMD001,85644,12285
CMD001,85645,12288
CMD001,85647,12290
CMD001,85648,12293
CMD001,85650,12295
CMD001,85651,12297
CMD001,85653,12300
CMD001,85654,12302
CMD001,85655,12305
CMD001,85657,12307
CMD001,85658,12310
CMD001,85660,12312
CMD001,85661,12314
CMD001,85662,12317
CMD001,85664,12319
CMD001,85665,12322
CMD001,85667,12324
CMD001,85668,12326
CMD001,85669,12329
CMD001,85671,12331
CMD001,85672,12334
CMD001,85674,12336
CMD001,85675,12339
CMD001,85676,12341
CMD001,85677,12344
CMD001,85678,12346
CMD001,85679,12349
CMD001,85679,12352
CMD001,85679,12355
CMD001,85679,12357
CMD001,85679,12360
CMD001,85678,12363
CMD001,85677,12365
CMD001,85676,12368
CMD001,85675,12371
CMD001,85674,12373
CMD001,85673,12376
CMD001,85672,12378
CMD001,85671,12381
CMD001,85669,12383
CMD001,85668,12386
CMD001,85666,12388
CMD001,85664,12390
CMD001,85662,12392
CMD001,85660,12394
CMD001,85658,12396
CMD001,85656,12398
CMD001,85654,12399
CMD001,85652,12401
CMD001,85649,12402
CMD001,85647,12404
CMD001,85644,12405
CMD001,85642,12406
CMD001,85639,12407
CMD001,85636,12408
CMD001,85634,12409
CMD001,85631,12410
CMD001,85628,12410
CMD001,85626,12411
CMD001,85623,12411
CMD001,85620,12411
CMD001,85617,12411
CMD001,85614,12411
CMD001,85612,12411
CMD001,85609,12411
CMD001,85606,12410
CMD001,85603,12410
CMD001,85601,12409
CMD001,85598,12408
CMD001,85595,12407
CMD001,85593,12406
CMD001,85590,12405
CMD001,85588,12404
CMD001,85585,12402
CMD001,85583,12401
CMD001,85581,12399
CMD001,85578,12397
CMD001,85576,12396
CMD001,85574,12394
CMD001,85572,12392
CMD001,85570,12390
CMD001,85569,12387
CMD001,85567,12385
CMD001,85565,12383
CMD001,85564,12380
CMD001,85563,12378
CMD001,85561,12375
CMD001,85560,12373
CMD001,85559,12370
CMD001,85558,12368
CMD001,85558,12365
CMD050,1,0
CMD002,85463,12133
CMD050,1,1
CMD103,694,55555,62500
CMD001,85463,12133
CMD001,85460,12133
CMD001,85458,12133
CMD001,85455,12133
CMD001,85452,12133
CMD001,85449,12133
CMD001,85446,12133
CMD001,85444,12133
CMD001,85441,12133
CMD001,85438,12133
CMD001,85435,12133
CMD001,85432,12133
CMD001,85430,12133
CMD001,85427,12133
CMD001,85424,12133
CMD001,85421,12133
CMD001,85418,12133
CMD001,85416,12133
CMD001,85413,12133
CMD001,85410,12133
CMD001,85407,12133
CMD001,85404,12133
CMD001,85402,12133
CMD001,85399,12133
CMD001,85396,12133
CMD001,85393,12133
CMD001,85390,12133
CMD001,85388,12133
