CMD001,8811,37154
CMD001,8780,37157
CMD001,8749,37159
CMD001,8718,37159
CMD001,8687,37158
CMD001,8656,37155
CMD001,8625,37151
CMD001,8595,37146
CMD001,8564,37139
CMD001,8534,37131
CMD001,8505,37121
CMD001,8476,37111
CMD001,8447,37098
CMD001,8419,37085
CMD001,8391,37070
CMD001,8365,37054
CMD001,8339,37037
CMD001,8314,37019
CMD001,8289,37000
CMD001,8266,36979
CMD001,8243,36958
CMD001,6854,35569
CMD001,6834,35547
CMD001,6814,35525
CMD001,6795,35502
CMD001,6778,35477
CMD001,6761,35453
CMD001,6746,35427
CMD001,6731,35401
CMD001,6718,35374
CMD001,6706,35346
CMD001,6695,35318
CMD001,6685,35290
CMD001,6677,35261
CMD001,6670,35232
CMD001,6664,35203
CMD001,6659,35173
CMD001,6656,35144
CMD001,6654,35114
CMD001,6654,35084
CMD001,6654,30917
CMD001,6654,30887
CMD001,6656,30857
CMD001,6659,30828
CMD001,6664,30798
CMD001,6670,30769
CMD001,6677,30740
CMD001,6685,30711
CMD001,6695,30683
CMD001,6706,30655
CMD001,6718,30627
CMD001,6731,30600
CMD001,6746,30574
CMD001,6761,30549
CMD001,6778,30524
CMD001,6795,30500
CMD001,6814,30476
CMD001,6834,30454
CMD001,6854,30432
CMD001,6864,30422
CMD050,1,0
CMD002,5809,36278
CMD050,1,1
CMD103,694,2083,62500
CMD001,5809,36278
CMD001,5808,36299
CMD001,5805,36320
CMD001,5800,36340
CMD001,5792,36360
CMD001,5783,36378
CMD001,5771,36396
CMD001,5758,36412
CMD001,5743,36427
CMD001,5727,36440
CMD001,5709,36452
CMD001,5691,36461
CMD001,5671,36469
CMD001,5651,36474
CMD001,5630,36477
CMD001,5609,36478
CMD001,5588,36477
CMD001,5568,36474
CMD001,5547,36469
CMD001,5528,36461
CMD001,5509,36452
CMD001,5492,36440
CMD001,5475,36427
CMD001,5461,36412
CMD001,5447,36396
CMD001,5436,36378
CMD001,5427,36360
CMD001,5419,36340
CMD001,5414,36320
CMD001,5410,36299
CMD001,5409,36278
CMD001,5410,36257
CMD001,5414,36237
CMD001,5419,36217
CMD001,5427,36197
CMD001,5436,36178
CMD001,5447,36161
CMD001,5461,36145
CMD001,5475,36130
CMD001,5492,36117
CMD001,5509,36105
CMD001,5528,36096
CMD001,5547,36088
CMD001,5568,36083
CMD001,5588,36079
CMD001,5609,36078
CMD001,5630,36079
CMD001,5651,36083
CMD001,5671,36088
CMD001,5691,36096
CMD001,5709,36105
CMD001,5727,36117
CMD001,5743,36130
CMD001,5758,36145
CMD001,5771,36161
CMD001,5783,36178
CMD001,5792,36197
CMD001,5800,36217
CMD001,5805,36237
CMD001,5808,36257
CMD001,5809,36278
CMD001,5809,36292
CMD050,1,0
CMD002,6643,37112
CMD050,1,1
CMD103,694,2083,62500
CMD001,6643,37112
CMD001,6642,37133
CMD001,6638,37153
CMD001,6633,37173
CMD001,6625,37193
CMD001,6616,37212
CMD001,6604,37229
CMD001,6591,37245
CMD001,6576,37260
CMD001,6560,37273
CMD001,6543,37285
CMD001,6524,37294
CMD001,6504,37302
CMD001,6484,37307
CMD001,6464,37311
CMD001,6443,37312
CMD001,6422,37311
CMD001,6401,37307
CMD001,6381,37302
CMD001,6361,37294
CMD001,6343,37285
CMD001,6325,37273
CMD001,6309,37260
CMD001,6294,37245
CMD001,6281,37229
CMD001,6269,37212
CMD001,6260,37193
CMD001,6252,37173
CMD001,6247,37153
CMD001,6244,37133
CMD001,6243,37112
CMD001,6244,37091
CMD001,6247,37070
CMD001,6252,37050
CMD001,6260,37030
CMD001,6269,37012
CMD001,6281,36994
CMD001,6294,36978
CMD001,6309,36963
CMD001,6325,36950
CMD001,6343,36938
CMD001,6361,36929
CMD001,6381,36921
CMD001,6401,36916
CMD001,6422,36913
CMD001,6443,36912
CMD001,6464,36913
CMD001,6484,36916
CMD001,6504,36921
CMD001,6524,36929
CMD001,6543,36938
CMD001,6560,36950
CMD001,6576,36963
CMD001,6591,36978
CMD001,6604,36994
CMD001,6616,37012
CMD001,6625,37030
CMD001,6633,37050
CMD001,6638,37070
CMD001,6642,37091
CMD001,6643,37112
CMD001,6642,37126
CMD050,1,0
CMD002,6365,39473
CMD050,1,1
CMD103,694,2083,62500
CMD001,6365,39473
CMD001,6363,39508
CMD001,6357,39543
CMD001,6348,39578
CMD001,6336,39611
CMD001,6319,39642
CMD001,6300,39672
CMD001,6278,39700
CMD001,6253,39725
CMD001,6225,39747
CMD001,6195,39766
CMD001,6164,39782
CMD001,6131,39795
CMD001,6096,39804
CMD001,6061,39810
CMD001,6026,39812
CMD001,5991,39810
CMD001,5956,39804
CMD001,5921,39795
CMD001,5888,39782
CMD001,5857,39766
CMD001,5827,39747
CMD001,5799,39725
CMD001,5774,39700
CMD001,5752,39672
CMD001,5732,39642
CMD001,5716,39611
CMD001,5704,39578
CMD001,5694,39543
CMD001,5689,39508
CMD001,5687,39473
CMD001,5689,39437
CMD001,5694,39402
CMD001,5704,39368
CMD001,5716,39335
CMD001,5732,39303
CMD001,5752,39274
CMD001,5774,39246
CMD001,5799,39221
CMD001,5827,39199
CMD001,5857,39179
CMD001,5888,39163
CMD001,5921,39150
CMD001,5956,39141
CMD001,5991,39136
CMD001,6026,39134
CMD001,6061,39136
CMD001,6096,39141
CMD001,6131,39150
CMD001,6164,39163
CMD001,6195,39179
CMD001,6225,39199
CMD001,6253,39221
CMD001,6278,39246
CMD001,6300,39274
CMD001,6319,39303
CMD001,6336,39335
CMD001,6348,39368
CMD001,6357,39402
CMD001,6363,39437
CMD001,6365,39473
CMD001,6364,39487
CMD050,1,0
CMD002,8051,43781
CMD050,1,1
CMD103,694,2083,62500
CMD001,8051,43781
CMD001,8732,44463
CMD001,8045,45150
CMD001,8732,45838
CMD001,8020,46551
CMD001,8049,46551
CMD001,8078,46551
CMD001,8107,46551
CMD001,8136,46551
CMD001,8164,46551
CMD001,8193,46551
CMD001,8222,46551
CMD001,8251,46551
CMD001,8280,46551
CMD001,8309,46551
CMD001,8338,46551
CMD001,8367,46551
CMD001,8396,46551
CMD001,8425,46551
CMD001,8454,46551
CMD001,8483,46551
CMD001,8512,46551
CMD001,8541,46551
CMD001,8570,46551
CMD001,8599,46551
CMD001,8628,46551
CMD001,8656,46551
CMD001,8685,46551
CMD001,8714,46551
CMD001,8743,46551
CMD001,8772,46551
CMD001,8801,46551
CMD001,8830,46551
CMD001,8859,46551
CMD001,8888,46551
CMD001,8917,46551
CMD001,8946,46551
CMD001,8975,46551
CMD001,9004,46551
CMD001,9004,46579
CMD001,9004,46608
CMD001,9004,46637
CMD001,9004,46665
CMD001,9004,46694
CMD001,9004,46723
CMD001,9004,46751
CMD001,9004,46780
CMD001,9004,46809
CMD001,9004,46837
CMD001,9004,46866
CMD001,9004,46895
CMD001,9004,46923
CMD001,9004,46952
CMD001,9004,46981
CMD001,9004,47009
CMD001,9004,47038
CMD001,9004,47067
CMD001,9004,47095
CMD001,9004,47124
CMD001,9004,47153
CMD001,9004,47181
CMD001,9004,47210
CMD001,9004,47239
CMD001,9004,47268
CMD001,9004,47296
CMD001,9004,47325
CMD001,9004,47354
CMD001,9004,47382
CMD001,9004,47411
CMD001,9004,47440
CMD001,9004,47468
CMD001,9004,47497
CMD001,9004,47526
CMD001,9004,47554
CMD001,9716,46842
CMD001,10404,47529
CMD001,11091,46842
CMD001,11773,47523
CMD050,1,0
CMD002,8226,47514
CMD050,1,1
CMD103,694,2083,62500
CMD001,8226,47514
CMD001,8225,47534
CMD001,8222,47553
CMD001,8217,47572
CMD001,8210,47590
CMD001,8201,47607
CMD001,8190,47624
CMD001,8178,47639
CMD001,8164,47653
CMD001,8149,47665
CMD001,8133,47676
CMD001,8116,47684
CMD001,8097,47691
CMD001,8079,47696
CMD001,8059,47700
CMD001,8040,47701
CMD001,8020,47700
CMD001,8001,47696
CMD001,7982,47691
CMD001,7964,47684
CMD001,7947,47676
CMD001,7930,47665
CMD001,7915,47653
CMD001,7902,47639
CMD001,7889,47624
CMD001,7879,47608
CMD001,7870,47590
CMD001,7863,47572
CMD001,7858,47553
CMD001,7855,47534
CMD001,7854,47514
CMD001,7855,47495
CMD001,7858,47476
CMD001,7863,47457
CMD001,7870,47439
CMD001,7879,47421
CMD001,7889,47405
CMD001,7902,47390
CMD001,7915,47376
CMD001,7930,47364
CMD001,7947,47353
CMD001,7964,47344
CMD001,7982,47337
CMD001,8001,47332
CMD001,8020,47329
CMD001,8040,47328
CMD001,8059,47329
CMD001,8079,47332
CMD001,8097,47337
CMD001,8116,47344
CMD001,8133,47353
CMD001,8149,47364
CMD001,8164,47376
CMD001,8178,47390
CMD001,8190,47405
CMD001,8201,47421
CMD001,8210,47439
CMD001,8217,47457
CMD001,8222,47476
CMD001,8225,47495
CMD001,8226,47514
CMD001,8225,47528
CMD050,1,0
CMD002,23110,35730
CMD050,1,1
CMD103,694,2083,62500
CMD001,23110,35730
CMD001,23085,35743
CMD001,23059,35756
CMD001,23034,35768
CMD001,23008,35780
CMD001,22983,35792
CMD001,22957,35803
CMD001,22931,35815
CMD001,22905,35826
CMD001,22879,35837
CMD001,22853,35848
CMD001,22827,35858
CMD001,22801,35869
CMD001,22775,35879
CMD001,22748,35889
CMD001,22722,35899
CMD001,22695,35908
CMD001,22668,35917
CMD001,22642,35926
CMD001,22615,35935
CMD001,22588,35944
CMD001,22561,35952
CMD001,22534,35960
CMD001,22507,35968
CMD001,22480,35976
CMD001,22453,35984
CMD001,22425,35991
CMD001,22398,35998
CMD001,22371,36005
CMD001,22343,36011
CMD001,22316,36018
CMD001,22288,36024
CMD001,22261,36030
CMD001,22233,36036
CMD001,22205,36041
CMD001,22178,36047
CMD001,22150,36052
CMD001,22122,36056
CMD001,22094,36061
CMD001,22066,36066
CMD001,22038,36070
CMD001,22010,36074
CMD001,21983,36077
CMD001,21955,36081
CMD001,21926,36084
CMD001,21898,36087
CMD001,21870,36090
CMD001,21842,36093
CMD001,21814,36095
CMD001,21786,36097
CMD001,21758,36099
CMD001,21730,36101
CMD001,21701,36102
CMD001,21673,36104
CMD001,21645,36105
CMD001,21617,36105
CMD001,21589,36106
CMD001,21560,36106
CMD001,21532,36107
CMD001,21504,36106
CMD001,21476,36106
CMD001,21448,36106
CMD001,21419,36105
CMD001,21391,36104
CMD001,21363,36102
CMD001,21335,36101
CMD001,21307,36099
CMD001,21278,36097
CMD001,21250,36095
CMD001,21222,36093
CMD001,21194,36090
CMD001,21166,36087
CMD001,21138,36084
CMD001,21110,36081
CMD001,21082,36077
CMD001,21054,36073
CMD001,21026,36069
CMD001,20998,36065
CMD001,20970,36061
CMD001,20942,36056
CMD001,20915,36051
CMD001,20887,36046
CMD001,20858,36040
CMD001,20832,36025
CMD001,20807,36011
CMD001,20783,35997
CMD001,20758,35982
CMD001,20734,35967
CMD001,20710,35953
CMD001,20685,35937
CMD001,20661,35922
CMD001,20638,35906
CMD001,20614,35891
CMD001,20590,35875
CMD001,20567,35858
CMD001,20544,35842
CMD001,20520,35825
CMD001,20497,35809
CMD001,20474,35792
CMD001,20452,35775
CMD001,20429,35757
CMD001,20407,35740
CMD001,20384,35722
CMD001,20362,35704
CMD001,20340,35686
CMD001,20318,35668
CMD001,20296,35650
CMD001,20275,35631
CMD001,20253,35612
CMD001,20232,35593
CMD001,20211,35574
CMD001,20190,35555
CMD001,20169,35536
CMD001,20148,35516
CMD001,20128,35496
CMD001,20108,35476
CMD001,20087,35456
CMD001,20067,35436
CMD001,20048,35415
CMD001,20028,35395
CMD001,20008,35374
CMD001,19989,35353
CMD001,19970,35332
CMD001,19951,35311
CMD001,19932,35290
CMD001,19913,35268
CMD001,19895,35246
CMD001,19877,35224
CMD001,19858,35203
CMD001,19840,35180
CMD001,19823,35158
CMD001,19805,35136
CMD001,19788,35113
CMD001,19771,35090
CMD001,19753,35068
CMD001,19737,35045
CMD001,19720,35022
CMD001,19704,34998
CMD001,19687,34975
CMD001,19671,34951
CMD001,19655,34928
CMD001,19640,34904
CMD001,19624,34880
CMD001,19609,34856
CMD001,19594,34832
CMD001,19579,34808
CMD001,19564,34783
CMD001,19550,34759
CMD001,19535,34734
CMD001,19521,34709
CMD001,19507,34684
CMD001,19494,34659
CMD001,19480,34634
CMD001,19467,34609
CMD001,19454,34584
CMD001,19441,34558
CMD001,19428,34533
CMD001,19416,34507
CMD001,19404,34481
CMD001,19392,34456
CMD001,19380,34430
CMD001,19368,34404
CMD001,19357,34377
CMD001,19346,34351
CMD001,19335,34325
CMD001,19324,34299
CMD001,19314,34272
CMD001,19303,34246
CMD001,19293,34219
CMD001,19284,34192
CMD001,19274,34165
CMD001,19264,34138
CMD001,19255,34111
CMD001,19246,34084
CMD001,19238,34057
CMD001,19229,34030
CMD001,19221,34003
CMD001,19213,33976
CMD001,19205,33948
CMD001,19197,33921
CMD001,19190,33893
CMD001,19183,33866
CMD001,19176,33838
CMD001,19169,33810
CMD001,19162,33783
CMD001,19156,33755
CMD001,19150,33727
CMD001,19144,33699
CMD001,19139,33671
CMD001,19133,33643
CMD001,19128,33615
CMD001,19123,33587
CMD001,19119,33559
CMD001,19114,33531
CMD001,19110,33503
CMD001,19106,33475
CMD001,19102,33446
CMD001,19098,33418
CMD001,19095,33390
CMD001,19092,33361
CMD001,19089,33333
CMD001,19087,33305
CMD001,19084,33276
CMD001,19082,33248
CMD001,19080,33220
CMD001,19078,33191
CMD001,19077,33163
CMD001,19076,33134
CMD001,19075,33106
CMD001,19074,33077
CMD001,19073,33049
CMD001,19073,33020
CMD001,19073,32992
CMD001,19073,32963
CMD001,19074,32935
CMD001,19074,32906
CMD001,19075,32878
CMD001,19076,32849
CMD001,19078,32821
CMD001,19079,32792
CMD001,19081,32764
CMD001,19083,32736
CMD001,19086,32707
CMD001,19088,32679
CMD001,19091,32650
CMD001,19094,32622
CMD001,19097,32594
CMD001,19100,32566
CMD001,19104,32537
CMD001,19108,32509
CMD001,19112,32481
CMD001,19116,32453
CMD001,19121,32425
CMD001,19126,32397
CMD001,19131,32369
CMD001,19136,32341
CMD001,19142,32313
CMD001,19148,32285
CMD001,19154,32257
CMD001,19160,32229
CMD001,19166,32201
CMD001,19173,32174
CMD001,19180,32146
CMD001,19187,32118
CMD001,19194,32091
CMD001,19202,32063
CMD001,19210,32036
CMD001,19218,32009
CMD001,19226,31981
CMD001,19234,31954
CMD001,19243,31927
CMD001,19252,31900
CMD001,19261,31873
CMD001,19270,31846
CMD001,19280,31819
CMD001,19290,31793
CMD001,19300,31766
CMD001,19310,31739
CMD001,19320,31713
CMD001,19331,31686
CMD001,19342,31660
CMD001,19353,31634
CMD001,19364,31608
CMD001,19376,31582
CMD001,19388,31556
CMD001,19399,31530
CMD001,19412,31504
CMD001,19424,31478
CMD001,19436,31453
CMD001,19449,31427
CMD001,19462,31402
CMD001,19475,31377
CMD001,19489,31351
CMD001,19502,31326
CMD001,19516,31302
CMD001,19530,31277
CMD001,19544,31252
CMD001,19559,31227
CMD001,19573,31203
CMD001,19588,31179
CMD001,19603,31154
CMD001,19618,31130
CMD001,19634,31106
CMD001,19649,31082
CMD001,19665,31059
CMD001,19681,31035
CMD001,19697,31012
CMD001,19714,30988
CMD001,19730,30965
CMD001,19747,30942
CMD001,19764,30919
CMD001,19781,30897
CMD001,19798,30874
CMD050,1,0
CMD002,19928,32118
CMD050,1,1
CMD103,694,2083,62500
CMD001,19928,32118
CMD001,19930,32090
CMD001,19932,32062
CMD001,19934,32034
CMD001,19936,32006
CMD001,19939,31978
CMD001,19941,31950
CMD001,19944,31922
CMD001,19948,31894
CMD001,19951,31866
CMD001,19955,31839
CMD001,19959,31811
CMD001,19963,31783
CMD001,19967,31755
CMD001,19972,31728
CMD001,19976,31700
CMD001,19982,31672
CMD001,19987,31645
CMD001,19992,31617
CMD001,19998,31590
CMD001,20004,31562
CMD001,20010,31535
CMD001,20017,31507
CMD001,20023,31480
CMD001,20030,31453
CMD001,20037,31426
CMD001,20044,31399
CMD001,20052,31372
CMD001,20060,31345
CMD001,20068,31318
CMD001,20076,31291
CMD001,20084,31264
CMD001,20093,31237
CMD001,20101,31211
CMD001,20110,31184
CMD001,20120,31157
CMD001,20129,31131
CMD001,20139,31105
CMD001,20149,31078
CMD001,20159,31052
CMD001,20169,31026
CMD001,20179,31000
CMD001,20190,30974
CMD001,20201,30948
CMD001,20212,30922
CMD001,20223,30896
CMD001,20235,30871
CMD001,20247,30845
CMD001,20259,30820
CMD001,20271,30795
CMD001,20283,30769
CMD001,20296,30744
CMD001,20308,30719
CMD001,20321,30694
CMD001,20335,30669
CMD001,20348,30645
CMD001,20361,30620
CMD001,20375,30596
CMD001,20389,30571
CMD001,20403,30547
CMD001,20418,30523
CMD001,20432,30499
CMD001,20447,30475
CMD001,20462,30451
CMD001,20477,30427
CMD001,20492,30404
CMD001,20508,30380
CMD001,20523,30357
CMD001,20539,30334
CMD001,20555,30311
CMD001,20572,30288
CMD001,20588,30265
CMD001,20605,30243
CMD001,20621,30220
CMD001,20638,30198
CMD001,20656,30176
CMD001,20673,30153
CMD001,20691,30132
CMD001,20708,30110
CMD001,20726,30088
CMD001,20744,30067
CMD001,20763,30045
CMD001,20780,30025
CMD001,20804,30011
CMD001,20828,29997
CMD001,20853,29983
CMD001,20877,29969
CMD001,20902,29956
CMD001,20927,29942
CMD001,20952,29929
CMD001,20978,29916
CMD001,21003,29903
CMD001,21028,29891
CMD001,21054,29878
CMD001,21079,29866
CMD001,21105,29854
CMD001,21131,29842
CMD001,21157,29831
CMD001,21183,29820
CMD001,21209,29808
CMD001,21235,29798
CMD001,21261,29787
CMD001,21288,29776
CMD001,21314,29766
CMD001,21341,29756
CMD001,21367,29746
CMD001,21394,29737
CMD001,21421,29727
CMD001,21447,29718
CMD001,21474,29709
CMD001,21501,29701
CMD001,21528,29692
CMD001,21556,29684
CMD001,21583,29676
CMD001,21610,29668
CMD001,21637,29660
CMD001,21665,29653
CMD001,21692,29646
