CMD001,38585,4378
CMD001,38590,4373
CMD001,38596,4369
CMD001,38601,4365
CMD001,38607,4361
CMD001,38613,4356
CMD001,38618,4352
CMD001,38624,4348
CMD001,38629,4344
CMD001,38635,4340
CMD001,38641,4336
CMD001,38646,4332
CMD001,38652,4328
CMD001,38658,4324
CMD001,38664,4320
CMD001,38670,4316
CMD001,38676,4313
CMD001,38681,4309
CMD001,38687,4305
CMD001,38693,4302
CMD001,38699,4298
CMD001,38705,4294
CMD001,38711,4291
CMD001,38717,4287
CMD001,38723,4284
CMD001,38730,4281
CMD001,38736,4277
CMD001,38742,4274
CMD001,38748,4271
CMD001,38754,4268
CMD001,38760,4264
CMD001,38767,4261
CMD001,38773,4258
CMD001,38779,4255
CMD001,38785,4252
CMD001,38792,4249
CMD001,38798,4246
CMD001,38805,4244
CMD001,38811,4241
CMD001,38817,4238
CMD001,38824,4235
CMD001,38830,4233
CMD001,38837,4230
CMD001,38843,4228
CMD001,38850,4225
CMD001,38856,4223
CMD001,38863,4220
CMD001,38869,4218
CMD001,38876,4215
CMD001,38882,4213
CMD001,38889,4211
CMD001,38896,4209
CMD001,38902,4207
CMD001,38909,4205
CMD001,38916,4202
CMD001,38922,4200
CMD001,38929,4199
CMD001,38936,4197
CMD001,38942,4195
CMD001,38949,4193
CMD001,38956,4191
CMD001,38963,4190
CMD001,38969,4188
CMD001,38976,4186
CMD001,38983,4185
CMD001,38990,4183
CMD001,38997,4182
CMD001,39003,4180
CMD001,39010,4179
CMD001,39017,4178
CMD001,39024,4176
CMD001,39031,4175
CMD001,39038,4174
CMD001,39045,4173
CMD001,39052,4172
CMD001,39058,4171
CMD001,39065,4170
CMD001,39072,4169
CMD001,39079,4168
CMD001,39086,4167
CMD001,39093,4166
CMD001,39100,4166
CMD001,39107,4165
CMD001,39114,4164
CMD001,39121,4164
CMD001,39128,4163
CMD001,39135,4163
CMD001,39142,4162
CMD001,39149,4162
CMD001,39156,4162
CMD001,39163,4161
CMD001,39170,4161
CMD001,39176,4161
CMD001,39183,4161
CMD001,39190,4161
CMD001,39197,4161
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,39197,4161
CMD001,67531,4161
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,67531,4161
CMD001,67538,4161
CMD001,67545,4161
CMD001,67552,4161
CMD001,67559,4161
CMD001,67566,4161
CMD001,67573,4162
CMD001,67580,4162
CMD001,67587,4162
CMD001,67593,4163
CMD001,67600,4163
CMD001,67607,4164
CMD001,67614,4164
CMD001,67621,4165
CMD001,67628,4166
CMD001,67635,4166
CMD001,67642,4167
CMD001,67649,4168
CMD001,67656,4169
CMD001,67663,4170
CMD001,67670,4171
CMD001,67677,4172
CMD001,67684,4173
CMD001,67690,4174
CMD001,67697,4175
CMD001,67704,4176
CMD001,67711,4178
CMD001,67718,4179
CMD001,67725,4180
CMD001,67732,4182
CMD001,67738,4183
CMD001,67745,4185
CMD001,67752,4186
CMD001,67759,4188
CMD001,67765,4190
CMD001,67772,4191
CMD001,67779,4193
CMD001,67786,4195
CMD001,67792,4197
CMD001,67799,4199
CMD001,67806,4200
CMD001,67813,4202
CMD001,67819,4205
CMD001,67826,4207
CMD001,67833,4209
CMD001,67839,4211
CMD001,67846,4213
CMD001,67852,4215
CMD001,67859,4218
CMD001,67865,4220
CMD001,67872,4223
CMD001,67879,4225
CMD001,67885,4228
CMD001,67892,4230
CMD001,67898,4233
CMD001,67904,4235
CMD001,67911,4238
CMD001,67917,4241
CMD001,67924,4244
CMD001,67930,4246
CMD001,67936,4249
CMD001,67943,4252
CMD001,67949,4255
CMD001,67955,4258
CMD001,67962,4261
CMD001,67968,4264
CMD001,67974,4268
CMD001,67980,4271
CMD001,67986,4274
CMD001,67993,4277
CMD001,67999,4281
CMD001,68005,4284
CMD001,68011,4287
CMD001,68017,4291
CMD001,68023,4294
CMD001,68029,4298
CMD001,68035,4302
CMD001,68041,4305
CMD001,68047,4309
CMD001,68053,4313
CMD001,68059,4316
CMD001,68064,4320
CMD001,68070,4324
CMD001,68076,4328
CMD001,68082,4332
CMD001,68087,4336
CMD001,68093,4340
CMD001,68099,4344
CMD001,68104,4348
CMD001,68110,4352
CMD001,68116,4356
CMD001,68121,4361
CMD001,68127,4365
CMD001,68132,4369
CMD001,68138,4373
CMD001,68143,4378
CMD001,68149,4382
CMD001,68154,4387
CMD001,68159,4391
CMD001,68165,4396
CMD001,68170,4400
CMD001,68175,4405
CMD001,68180,4410
CMD001,68185,4414
CMD001,68191,4419
CMD001,68196,4424
CMD001,68201,4428
CMD001,68206,4433
CMD001,68211,4438
CMD001,68216,4443
CMD001,68221,4448
CMD001,68226,4453
CMD001,68230,4458
CMD001,68235,4463
CMD001,68240,4468
CMD001,68245,4473
CMD001,68249,4478
CMD001,68254,4483
CMD001,68259,4489
CMD001,68263,4494
CMD001,68268,4499
CMD001,68273,4504
CMD001,68277,4510
CMD001,68281,4515
CMD001,68286,4521
CMD001,68290,4526
CMD001,68295,4531
CMD001,68299,4537
CMD001,68303,4542
CMD001,68307,4548
CMD001,68312,4554
CMD001,68316,4559
CMD001,68320,4565
CMD001,68324,4571
CMD001,68328,4576
CMD001,68332,4582
CMD001,68336,4588
CMD001,68340,4593
CMD001,68343,4599
CMD001,68347,4605
CMD001,68351,4611
CMD001,68355,4617
CMD001,68358,4623
CMD001,68362,4629
CMD001,68366,4635
CMD001,68369,4641
CMD001,68373,4647
CMD001,68376,4653
CMD001,68380,4659
CMD001,68383,4665
CMD001,68386,4671
CMD001,68390,4677
CMD001,68393,4683
CMD001,68396,4690
CMD001,68399,4696
CMD001,68402,4702
CMD001,68405,4708
CMD001,68408,4715
CMD001,68411,4721
CMD001,68414,4727
CMD001,68417,4734
CMD001,68420,4740
CMD001,68423,4746
CMD001,68426,4753
CMD001,68428,4759
CMD001,68431,4766
CMD001,68434,4772
CMD001,68436,4779
CMD001,68439,4785
CMD001,68441,4792
CMD001,68444,4798
CMD001,68446,4805
CMD001,68448,4811
CMD001,68451,4818
CMD001,68453,4825
CMD001,68455,4831
CMD001,68457,4838
CMD001,68459,4844
CMD001,68461,4851
CMD001,68463,4858
CMD001,68465,4864
CMD001,68467,4871
CMD001,68469,4878
CMD001,68471,4885
CMD001,68472,4891
CMD001,68474,4898
CMD001,68476,4905
CMD001,68477,4912
CMD001,68479,4919
CMD001,68481,4925
CMD001,68482,4932
CMD001,68483,4939
CMD001,68485,4946
CMD001,68486,4953
CMD001,68487,4960
CMD001,68489,4966
CMD001,68490,4973
CMD001,68491,4980
CMD001,68492,4987
CMD001,68493,4994
CMD001,68494,5001
CMD001,68495,5008
CMD001,68496,5015
CMD001,68497,5022
CMD001,68497,5029
CMD001,68498,5035
CMD001,68499,5042
CMD001,68499,5049
CMD001,68500,5056
CMD001,68501,5063
CMD001,68501,5070
CMD001,68501,5077
CMD001,68502,5084
CMD001,68502,5091
CMD001,68502,5098
CMD001,68503,5105
CMD001,68503,5112
CMD001,68503,5119
CMD001,68503,5126
CMD001,68503,5133
CMD050,1,0
CMD002,64616,6938
CMD050,1,1
CMD103,694,1666,62500
CMD001,64616,6938
CMD001,64616,11234
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,64616,11234
CMD001,63503,11234
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63503,11234
CMD001,63503,13366
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63503,13366
CMD001,64616,13366
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,64616,13366
CMD001,64616,17661
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,64616,17661
CMD001,64616,17668
CMD001,64616,17675
CMD001,64615,17682
CMD001,64615,17689
CMD001,64615,17696
CMD001,64614,17703
CMD001,64614,17710
CMD001,64614,17717
CMD001,64613,17724
CMD001,64612,17730
CMD001,64611,17737
CMD001,64611,17744
CMD001,64610,17751
CMD001,64609,17758
CMD001,64608,17765
CMD001,64607,17772
CMD001,64606,17779
CMD001,64604,17786
CMD001,64603,17793
CMD001,64602,17800
CMD001,64600,17806
CMD001,64599,17813
CMD001,64597,17820
CMD001,64596,17827
CMD001,64594,17834
CMD001,64592,17840
CMD001,64590,17847
CMD001,64588,17854
CMD001,64586,17861
CMD001,64584,17867
CMD001,64582,17874
CMD001,64580,17881
CMD001,64578,17887
CMD001,64575,17894
CMD001,64573,17900
CMD001,64571,17907
CMD001,64568,17913
CMD001,64566,17920
CMD001,64563,17926
CMD001,64560,17933
CMD001,64557,17939
CMD001,64555,17946
CMD001,64552,17952
CMD001,64549,17958
CMD001,64546,17965
CMD001,64543,17971
CMD001,64539,17977
CMD001,64536,17983
CMD001,64533,17990
CMD001,64530,17996
CMD001,64526,18002
CMD001,64523,18008
CMD001,64519,18014
CMD001,64516,18020
CMD001,64512,18026
CMD001,64508,18032
CMD001,64504,18038
CMD001,64501,18044
CMD001,64497,18049
CMD001,64493,18055
CMD001,64489,18061
CMD001,64485,18067
CMD001,64481,18072
CMD001,64476,18078
CMD001,64472,18083
CMD001,64468,18089
CMD001,64464,18094
CMD001,64459,18100
CMD001,64455,18105
CMD001,64450,18111
CMD001,64446,18116
CMD001,64441,18121
CMD001,64436,18126
CMD001,64432,18132
CMD001,64427,18137
CMD001,64422,18142
CMD001,64417,18147
CMD001,64412,18152
CMD001,64407,18157
CMD001,64402,18162
CMD001,64397,18166
CMD001,64392,18171
CMD001,64387,18176
CMD001,64382,18180
CMD001,64377,18185
CMD001,64371,18190
CMD001,64366,18194
CMD001,64360,18199
CMD001,64355,18203
CMD001,64350,18207
CMD001,64344,18212
CMD001,64338,18216
CMD001,64333,18220
CMD001,64327,18224
CMD001,64322,18228
CMD001,64316,18232
CMD001,64310,18236
CMD001,64304,18240
CMD001,64298,18244
CMD001,64292,18248
CMD001,64287,18251
CMD001,64281,18255
CMD001,64275,18259
CMD001,64269,18262
CMD001,64262,18266
CMD001,64256,18269
CMD001,64250,18272
CMD001,64244,18276
CMD001,64238,18279
CMD001,64232,18282
CMD001,64225,18285
CMD001,64219,18288
CMD001,64213,18291
CMD001,64206,18294
CMD001,64200,18297
CMD001,64193,18300
CMD001,64187,18302
CMD001,64181,18305
CMD001,64174,18307
CMD001,64168,18310
CMD001,64161,18312
CMD001,64154,18315
CMD001,64148,18317
CMD001,64141,18319
CMD001,64135,18322
CMD001,64128,18324
CMD001,64121,18326
CMD001,64114,18328
CMD001,64108,18330
CMD001,64101,18331
CMD001,64094,18333
CMD001,64087,18335
CMD001,64081,18337
CMD001,64074,18338
CMD001,64067,18340
CMD001,64060,18341
CMD001,64053,18342
CMD001,64046,18344
CMD001,64040,18345
CMD001,64033,18346
CMD001,64026,18347
CMD001,64019,18348
CMD001,64012,18349
CMD001,64005,18350
CMD001,63998,18351
CMD001,63991,18352
CMD001,63984,18352
CMD001,63977,18353
CMD001,63970,18353
CMD001,63963,18354
CMD001,63956,18354
CMD001,63949,18355
CMD001,63942,18355
CMD001,63935,18355
CMD001,63928,18355
CMD001,63921,18355
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63921,18355
CMD001,63020,18355
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63020,18355
CMD001,63013,18355
CMD001,63006,18355
CMD001,62999,18355
CMD001,62992,18355
CMD001,62985,18354
CMD001,62978,18354
CMD001,62971,18353
CMD001,62964,18353
CMD001,62957,18352
CMD001,62950,18352
CMD001,62943,18351
CMD001,62936,18350
CMD001,62929,18349
CMD001,62923,18348
CMD001,62916,18347
CMD001,62909,18346
CMD001,62902,18345
CMD001,62895,18344
CMD001,62888,18343
CMD001,62881,18341
CMD001,62875,18340
CMD001,62868,18338
CMD001,62861,18337
CMD001,62854,18335
CMD001,62848,18333
CMD001,62841,18332
CMD001,62834,18330
CMD001,62827,18328
CMD001,62821,18326
CMD001,62814,18324
CMD001,62807,18322
CMD001,62801,18320
CMD001,62794,18318
CMD001,62788,18315
CMD001,62781,18313
CMD001,62775,18310
CMD001,62768,18308
CMD001,62762,18305
CMD001,62755,18303
CMD001,62749,18300
CMD001,62742,18297
CMD001,62736,18295
CMD001,62730,18292
CMD001,62723,18289
CMD001,62717,18286
CMD001,62711,18283
CMD001,62705,18280
CMD001,62699,18277
CMD001,62692,18273
CMD001,62686,18270
CMD001,62680,18267
CMD001,62674,18263
CMD001,62668,18260
CMD001,62662,18256
CMD001,62656,18253
CMD001,62650,18249
CMD001,62644,18245
CMD001,62639,18241
CMD001,62633,18238
CMD001,62627,18234
CMD001,62621,18230
CMD001,62616,18226
CMD001,62610,18222
CMD001,62604,18217
CMD001,62599,18213
CMD001,62593,18209
CMD001,62588,18205
CMD001,62582,18200
CMD001,62577,18196
CMD001,62572,18192
CMD001,62566,18187
CMD001,62561,18182
CMD001,62556,18178
CMD001,62551,18173
CMD001,62546,18168
CMD001,62541,18164
CMD001,62536,18159
CMD001,62531,18154
CMD001,62526,18149
CMD001,62521,18144
CMD001,62516,18139
CMD001,62511,18134
CMD001,62507,18129
CMD001,62502,18124
CMD001,62497,18119
CMD001,62493,18113
CMD001,62488,18108
CMD001,62484,18103
CMD001,62480,18097
CMD001,62475,18092
CMD001,62471,18086
CMD001,62467,18081
CMD001,62462,18075
CMD001,62458,18070
CMD001,62454,18064
CMD001,62450,18058
CMD001,62446,18053
CMD001,62442,18047
CMD001,62439,18041
CMD001,62435,18035
CMD001,62431,18029
CMD001,62427,18024
CMD001,62424,18018
CMD001,62420,18012
CMD001,62417,18006
CMD001,62413,18000
CMD001,62410,17993
CMD001,62407,17987
CMD001,62403,17981
CMD001,62400,17975
CMD001,62397,17969
CMD001,62394,17963
CMD001,62391,17956
CMD001,62388,17950
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,62388,17950
CMD001,59932,12589
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,59932,12589
CMD001,59929,12583
CMD001,59926,12576
CMD001,59923,12570
CMD001,59921,12563
CMD001,59918,12557
CMD001,59915,12551
CMD001,59913,12544
CMD001,59911,12538
CMD001,59908,12531
CMD001,59906,12524
CMD001,59904,12518
CMD001,59902,12511
CMD001,59900,12505
CMD001,59898,12498
CMD001,59896,12491
CMD001,59894,12485
CMD001,59892,12478
CMD001,59890,12471
CMD001,59889,12465
CMD001,59887,12458
CMD001,59885,12451
CMD001,59884,12444
CMD001,59883,12437
CMD001,59881,12431
CMD001,59880,12424
CMD001,59879,12417
CMD001,59878,12410
CMD001,59877,12403
CMD001,59876,12396
CMD001,59875,12390
CMD001,59874,12383
CMD001,59873,12376
CMD001,59872,12369
CMD001,59872,12362
CMD001,59871,12355
CMD001,59871,12348
CMD001,59870,12341
CMD001,59870,12334
CMD001,59869,12327
CMD001,59869,12320
CMD001,59869,12313
CMD001,59869,12307
CMD001,59869,12300
CMD001,59869,12293
CMD001,59869,12286
CMD001,59869,12279
CMD001,59869,12272
CMD001,59870,12265
CMD001,59870,12258
CMD001,59871,12251
CMD001,59871,12244
CMD001,59872,12237
CMD001,59872,12230
CMD001,59873,12223
CMD001,59874,12217
CMD001,59875,12210
CMD001,59876,12203
CMD001,59877,12196
CMD001,59878,12189
CMD001,59879,12182
CMD001,59880,12175
CMD001,59881,12169
CMD001,59883,12162
CMD001,59884,12155
CMD001,59885,12148
CMD001,59887,12141
CMD001,59889,12135
CMD001,59890,12128
CMD001,59892,12121
CMD001,59894,12114
CMD001,59896,12108
CMD001,59898,12101
CMD001,59900,12095
CMD001,59902,12088
CMD001,59904,12081
CMD001,59906,12075
CMD001,59908,12068
CMD001,59911,12062
CMD001,59913,12055
CMD001,59915,12049
CMD001,59918,12042
CMD001,59921,12036
CMD001,59923,12029
CMD001,59926,12023
CMD001,59929,12017
CMD001,59932,12010
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,59932,12010
CMD001,62388,6649
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,62388,6649
CMD001,62391,6643
CMD001,62394,6637
CMD001,62397,6630
CMD001,62400,6624
CMD001,62403,6618
CMD001,62407,6612
CMD001,62410,6606
CMD001,62413,6600
CMD001,62417,6594
CMD001,62420,6588
CMD001,62424,6582
CMD001,62427,6576
CMD001,62431,6570
CMD001,62435,6564
CMD001,62439,6558
CMD001,62442,6552
CMD001,62446,6546
CMD001,62450,6541
CMD001,62454,6535
CMD001,62458,6529
CMD001,62462,6524
CMD001,62467,6518
CMD001,62471,6513
CMD001,62475,6507
CMD001,62480,6502
CMD001,62484,6497
CMD001,62488,6491
CMD001,62493,6486
CMD001,62497,6481
CMD001,62502,6475
CMD001,62507,6470
CMD001,62511,6465
CMD001,62516,6460
CMD001,62521,6455
CMD001,62526,6450
CMD001,62531,6445
CMD001,62536,6440
CMD001,62541,6435
CMD001,62546,6431
CMD001,62551,6426
CMD001,62556,6421
CMD001,62561,6417
CMD001,62566,6412
CMD001,62572,6408
CMD001,62577,6403
CMD001,62582,6399
CMD001,62588,6394
CMD001,62593,6390
CMD001,62599,6386
CMD001,62604,6382
CMD001,62610,6378
CMD001,62616,6374
CMD001,62621,6369
CMD001,62627,6366
CMD001,62633,6362
CMD001,62639,6358
CMD001,62644,6354
CMD001,62650,6350
CMD001,62656,6347
CMD001,62662,6343
CMD001,62668,6339
CMD001,62674,6336
CMD001,62680,6333
CMD001,62686,6329
CMD001,62692,6326
CMD001,62699,6323
CMD001,62705,6319
CMD001,62711,6316
CMD001,62717,6313
CMD001,62723,6310
CMD001,62730,6307
CMD001,62736,6305
CMD001,62742,6302
CMD001,62749,6299
CMD001,62755,6296
CMD001,62762,6294
CMD001,62768,6291
CMD001,62775,6289
CMD001,62781,6286
CMD001,62788,6284
CMD001,62794,6282
CMD001,62801,6279
CMD001,62807,6277
CMD001,62814,6275
CMD001,62821,6273
CMD001,62827,6271
CMD001,62834,6269
CMD001,62841,6267
CMD001,62848,6266
CMD001,62854,6264
CMD001,62861,6262
CMD001,62868,6261
CMD001,62875,6259
CMD001,62881,6258
CMD001,62888,6257
CMD001,62895,6255
CMD001,62902,6254
CMD001,62909,6253
CMD001,62916,6252
CMD001,62923,6251
CMD001,62929,6250
CMD001,62936,6249
CMD001,62943,6248
CMD001,62950,6247
CMD001,62957,6247
CMD001,62964,6246
CMD001,62971,6246
CMD001,62978,6245
CMD001,62985,6245
CMD001,62992,6245
CMD001,62999,6244
CMD001,63006,6244
CMD001,63013,6244
CMD001,63020,6244
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63020,6244
CMD001,63921,6244
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,63921,6244
CMD001,63928,6244
CMD001,63935,6244
CMD001,63942,6244
CMD001,63949,6245
CMD001,63956,6245
CMD001,63963,6245
CMD001,63970,6246
CMD001,63977,6246
CMD001,63984,6247
CMD001,63991,6248
CMD001,63998,6248
CMD001,64005,6249
CMD001,64012,6250
CMD001,64019,6251
CMD001,64026,6252
CMD001,64033,6253
CMD001,64040,6254
CMD001,64046,6255
CMD001,64053,6257
CMD001,64060,6258
CMD001,64067,6260
CMD001,64074,6261
CMD001,64081,6263
CMD001,64087,6264
CMD001,64094,6266
CMD001,64101,6268
CMD001,64108,6270
CMD001,64114,6271
CMD001,64121,6273
CMD001,64128,6275
CMD001,64135,6278
CMD001,64141,6280
CMD001,64148,6282
CMD001,64154,6284
CMD001,64161,6287
CMD001,64168,6289
CMD001,64174,6292
CMD001,64181,6294
CMD001,64187,6297
CMD001,64193,6300
CMD001,64200,6302
CMD001,64206,6305
CMD001,64213,6308
CMD001,64219,6311
CMD001,64225,6314
